_id,data,fieldToAnnotate,classes,allowMultiClassification,annotations,createdAt
0,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': 'مجدي حبيب يعقوب (مواليد 16 نوفمبر 1935) هو بروفيسور مصري، وجراح قلب بارز'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:39:56.415
1,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' من مواليد مدينة بلبيس، محافظة الشرقية، مصر، لعائلة قبطية أرثوذكسية، وتنحدر أصولها من المنيا'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'medical '}]",2024-10-14 14:39:59.186
2,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' درس الطب في جامعة القاهرة، وتعلم في شيكاغو، ثم انتقل إلى بريطانيا في عام 1962 ليعمل في مستشفى الصدر بلندن، ثم أصبح أخصائي جراحات القلب والرئتين في مستشفى هارفيلد (من 1969 إلى 2001)، ومدير قسم الأبحاث العلمية والتعليم (منذ عام 1992)'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:00.713
3,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' عُين أستاذًا في المعهد القومي للقلب والرئة في عام 1986، واهتم بتطوير تقنيات جراحات نقل القلب منذ عام 1967'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:02.265
4,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' في عام 1980 قام بعملية نقل قلب للمريض دريك موريس، والذي أصبح أطول مريض نقل قلب أوروبي على قيد الحياة حتى موته في يوليو 2005'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'medical '}]",2024-10-14 14:40:04.260
5,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' من بين المشاهير الذين أجرى لهم عمليات كان الكوميدي البريطاني إريك موركامب، ومنحته الملكة إليزابيث الثانية لقب فارس في عام 1992، ويُطلق عليه في الإعلام البريطاني لقب «ملك القلوب»'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:05.729
6,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\nفي عام 2001 حين أصبح عمره 65 سنة اعتزل إجراء العمليات الجراحية واستمر كاستشاري ومُنظر لعمليات نقل الأعضاء'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:07.316
7,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' في عام 2006 قطع الدكتور مجدي يعقوب اعتزاله العمليات ليقود عملية معقدة تتطلب إزالة قلب مزروع في مريضة بعد شفاء قلبها الطبيعي، حيث لم يزل القلب الطبيعي للطفلة المريضة خلال عملية الزرع السابقة، والتي قام بها السير مجدي يعقوب'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:08.779
8,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\nحصل على زمالة كلية الجراحين الملكية بـلندن، وحصل على ألقابٍ وأوسمةٍ من أكبر الجامعات حول العالم مثل: جامعة برونيل، وجامعة كارديف، وجامعة لوفبرا، وجامعة ميدلسكس (جامعات بريطانية)، وكذلك من جامعة لوند بـالسويد'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:10.761
9,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' وله كراس شرفية في جامعة لاهور بـباكستان، وجامعة سيينا بـإيطاليا'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:13.298
10,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nأرقام قياسية\nفي عام 1983 قام بعملية زرع قلب لرجل إنجليزي يُدعى جون مكافيرتي ليدخل بسبب تلك الجراحة موسوعة غينيس كأطول شخص يعيش بقلب منقول، وذلك لمدة 33 عام حتى توفى جون في 2016'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:21.996
11,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nمجدى يعقوب وجائزة فخر بريطانيا\nمُنح جائزة فخر بريطانيا في 11 أكتوبر 2007، والمقدمة علي الهواء مباشرة من قناة أي تي في البريطانية بحضور رئيس الوزراء غوردن براون، والجائزة تمنح للأشخاص الذين ساهموا بأشكال مختلفة من الشجاعة والعطاء أو ممن ساهم في التنمية الاجتماعية والمحلية'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:23.862
12,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' ارتئت لجنة التحكيم أن الدكتور يعقوب قد أنجز أكثر من 20 ألف عملية قلب في بريطانيا، وقد ساهم بعمل جمعية خيرية لمرضي القلب الأطفال في دول العالم النامية، ولا يزال يعمل في مجال البحوث الطبية؛ لذا اُخْتِير من لجنة التحكيم ليكون الشخصية البارزة في الحفل، وتم تسليمه الجائزة في نهاية الحفل مع حضور عشرات الأشخاص الذين ساهم الدكتور يعقوب بإنقاذ حياتهم علي خشبة المسرح'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:25.312
13,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\nحصل الدكتور مجدي يعقوب على وسام الاستحقاق البريطاني لسنة 2014 من الملكة إليزابيث الثانية ملكة بريطانيا'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:26.676
14,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nقلادة النيل العظمي\nفي القرار الجمهوري رقم 1 لعام 2011 تم التصديق من الرئيس السابق محمد حسنى مبارك يوم 6 يناير 2011 على منح الدكتور «مجدى حبيب يعقوب» وسام قلادة النيل العظمى لجهوده الوافرة والمخلصة في مجال جراحة القلب، وقد استلمها بنفسه في حفل خاص أقيم على شرفه'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:27.896
15,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nإنجازه في مجال زرع الخلايا\nنجح فريق طبي بريطاني بقيادة الدكتور «مجدي يعقوب» في تطوير صمام للقلب باستخدام الخلايا الجذعية، وهذا الاكتشاف الذي سيسمح باستخدام أجزاء من القلب تمت زراعتها صناعيا في غضون ثلاثة أعوام'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:29.495
16,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' يقول الدكتور «مجدي يعقوب» أنه في خلال عشرة أعوام سيتم التوصل إلى زراعة قلب كامل باستخدام الخلايا الجذعية'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:30.727
17,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' وكان الفريق الطبي قد نجح في استخراج الخلايا الجذعية من العظام، وزرعها وتطويرها إلى أنسجة تحولت إلى صمامات للقلب، وبوضع هذة الخلايا في بيئة من الكولاجين تكونت إلى صمامات للقلب بلغ طولها 3 سنتيمتر'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:31.830
18,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nزياراته لمصر\nيقوم الدكتور مجدي يعقوب كل فترة بزيارة مصر يجري خلالها العديد من عمليات القلب المفتوح بالمجان'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:33.060
19,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' وقام الدكتور مجدي يعقوب بإنشاء مركز لعمليات القلب في مدينة أسوان بصعيد مصر وذلك عام 2009'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:34.498
20,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': ' وتم إنشاء تمثال له في أسوان وآخر في بلبيس في ميدان يحمل اسمه تقديرًا لدوره الكبير في مجال الطب'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'educational'}]",2024-10-14 14:40:38.229
21,"{'pageTitle': 'مجدي يعقوب', 'language': 'ar', 'text': '\n\nمراجع\n\nبوابة أعلام\nبوابة المسيحية\nبوابة المملكة المتحدة\nبوابة طب\nبوابة مصر'}",text,"['medical ', 'educational', 'history']",False,"[{'user': {'first_name': 'gerges', 'can_add_data': True, 'can_create_jobs': True, 'email': '[email]', 'last_name': 'danial', 'id': 'ac95fa01-5a2a-4bec-949c-82c6689d7e99'}, 'classes': 'history'}]",2024-10-14 14:40:42.064
